

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  5679                           ;dans.c: 358: int Dist_Travelled = 0;
  5680  0122F0  0E00               	movlw	0
  5681  0122F2  0101               	movlb	1	; () banked
  5682  0122F4  6FD2               	movwf	(Travel@Dist_Travelled+1)& (0+255),b
  5683  0122F6  0E00               	movlw	0
  5684  0122F8  6FD1               	movwf	Travel@Dist_Travelled& (0+255),b
  5685                           
  5686                           ;dans.c: 359: int Req_Dir = 0;
  5687  0122FA  0E00               	movlw	0
  5688  0122FC  6FD4               	movwf	(Travel@Req_Dir+1)& (0+255),b
  5689  0122FE  0E00               	movlw	0
  5690  012300  6FD3               	movwf	Travel@Req_Dir& (0+255),b
  5691                           
  5692                           ; BSR set to: 1
  5693                           ;dans.c: 360: int Dir;
  5694                           ;dans.c: 363: if (direction == Current_Direction) {
  5695  012302  51F9               	movf	_Current_Direction& (0+255),w,b
  5696  012304  19BF               	xorwf	Travel@direction& (0+255),w,b
  5697  012306  E104               	bnz	l16527
  5698  012308  51FA               	movf	(_Current_Direction+1)& (0+255),w,b
  5699  01230A  19C0               	xorwf	(Travel@direction+1)& (0+255),w,b
  5700  01230C  B4D8               	btfsc	status,2,c
  5701  01230E  D095               	goto	l2446
  5702  012310                     l16527:
  5703                           
  5704                           ; BSR set to: 1
  5705                           ;dans.c: 366: Req_Dir = direction - Current_Direction;
  5706  012310  C1F9  F0F9         	movff	_Current_Direction,??_Travel
  5707  012314  C1FA  F0FA         	movff	_Current_Direction+1,??_Travel+1
  5708  012318  0100               	movlb	0	; () banked
  5709  01231A  1FF9               	comf	??_Travel& (0+255),f,b
  5710  01231C  1FFA               	comf	(??_Travel+1)& (0+255),f,b
  5711  01231E  4BF9               	infsnz	??_Travel& (0+255),f,b
  5712  012320  2BFA               	incf	(??_Travel+1)& (0+255),f,b
  5713  012322  0101               	movlb	1	; () banked
  5714  012324  51BF               	movf	Travel@direction& (0+255),w,b
  5715  012326  0100               	movlb	0	; () banked
  5716  012328  25F9               	addwf	??_Travel& (0+255),w,b
  5717  01232A  0101               	movlb	1	; () banked
  5718  01232C  6FD3               	movwf	Travel@Req_Dir& (0+255),b
  5719  01232E  51C0               	movf	(Travel@direction+1)& (0+255),w,b
  5720  012330  0100               	movlb	0	; () banked
  5721  012332  21FA               	addwfc	(??_Travel+1)& (0+255),w,b
  5722  012334  0101               	movlb	1	; () banked
  5723  012336  6FD4               	movwf	(Travel@Req_Dir+1)& (0+255),b
  5724                           
  5725                           ;dans.c: 368: if (Req_Dir < 0) {
  5726  012338  AFD4               	btfss	(Travel@Req_Dir+1)& (0+255),7,b
  5727  01233A  D03A               	goto	l2447
  5728                           
  5729                           ; BSR set to: 1
  5730                           ;dans.c: 369: Req_Dir = 83 * Req_Dir*-1;
  5731  01233C  C1D3  F0F9         	movff	Travel@Req_Dir,??_Travel
  5732  012340  C1D4  F0FA         	movff	Travel@Req_Dir+1,??_Travel+1
  5733  012344  0100               	movlb	0	; () banked
  5734  012346  1FF9               	comf	??_Travel& (0+255),f,b
  5735  012348  1FFA               	comf	(??_Travel+1)& (0+255),f,b
  5736  01234A  4BF9               	infsnz	??_Travel& (0+255),f,b
  5737  01234C  2BFA               	incf	(??_Travel+1)& (0+255),f,b
  5738  01234E  C0F9  F060         	movff	??_Travel,___wmul@multiplier
  5739  012352  C0FA  F061         	movff	??_Travel+1,___wmul@multiplier+1
  5740  012356  0E00               	movlw	0
  5741  012358  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5742  01235A  0E53               	movlw	83
  5743  01235C  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5744  01235E  ECE4  F0C5         	call	___wmul	;wreg free
  5745  012362  C060  F1D3         	movff	?___wmul,Travel@Req_Dir
  5746  012366  C061  F1D4         	movff	?___wmul+1,Travel@Req_Dir+1
  5747                           
  5748                           ;dans.c: 370: Dir = 1;
  5749  01236A  0E00               	movlw	0
  5750  01236C  0101               	movlb	1	; () banked
  5751  01236E  6FCA               	movwf	(Travel@Dir+1)& (0+255),b
  5752  012370  0E01               	movlw	1
  5753  012372  6FC9               	movwf	Travel@Dir& (0+255),b
  5754                           
  5755                           ; BSR set to: 1
  5756                           ;dans.c: 371: if (Req_Dir > 166) {
  5757  012374  BFD4               	btfsc	(Travel@Req_Dir+1)& (0+255),7,b
  5758  012376  D04E               	goto	l2450
  5759  012378  51D4               	movf	(Travel@Req_Dir+1)& (0+255),w,b
  5760  01237A  E104               	bnz	u13890
  5761  01237C  0EA7               	movlw	167
  5762  01237E  5DD3               	subwf	Travel@Req_Dir& (0+255),w,b
  5763  012380  A0D8               	btfss	status,0,c
  5764  012382  D048               	goto	l2450
  5765  012384                     u13890:
  5766                           
  5767                           ; BSR set to: 1
  5768                           ;dans.c: 372: Req_Dir = 332 - Req_Dir;
  5769  012384  C1D3  F0F9         	movff	Travel@Req_Dir,??_Travel
  5770  012388  C1D4  F0FA         	movff	Travel@Req_Dir+1,??_Travel+1
  5771  01238C  0100               	movlb	0	; () banked
  5772  01238E  1FF9               	comf	??_Travel& (0+255),f,b
  5773  012390  1FFA               	comf	(??_Travel+1)& (0+255),f,b
  5774  012392  4BF9               	infsnz	??_Travel& (0+255),f,b
  5775  012394  2BFA               	incf	(??_Travel+1)& (0+255),f,b
  5776  012396  0E4C               	movlw	76
  5777  012398  25F9               	addwf	??_Travel& (0+255),w,b
  5778  01239A  0101               	movlb	1	; () banked
  5779  01239C  6FD3               	movwf	Travel@Req_Dir& (0+255),b
  5780  01239E  0E01               	movlw	1
  5781  0123A0  0100               	movlb	0	; () banked
  5782  0123A2  21FA               	addwfc	(??_Travel+1)& (0+255),w,b
  5783  0123A4  0101               	movlb	1	; () banked
  5784  0123A6  6FD4               	movwf	(Travel@Req_Dir+1)& (0+255),b
  5785                           
  5786                           ; BSR set to: 1
  5787                           ;dans.c: 373: Dir = 0;
  5788  0123A8  0E00               	movlw	0
  5789  0123AA  6FCA               	movwf	(Travel@Dir+1)& (0+255),b
  5790  0123AC  0E00               	movlw	0
  5791  0123AE  D031               	goto	L7
  5792  0123B0                     l2447:
  5793                           
  5794                           ; BSR set to: 1
  5795                           ;dans.c: 376: Req_Dir = 83 * Req_Dir;
  5796                           
  5797                           ; BSR set to: 1
  5798  0123B0  C1D3  F060         	movff	Travel@Req_Dir,___wmul@multiplier
  5799  0123B4  C1D4  F061         	movff	Travel@Req_Dir+1,___wmul@multiplier+1
  5800  0123B8  0E00               	movlw	0
  5801  0123BA  0100               	movlb	0	; () banked
  5802  0123BC  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5803  0123BE  0E53               	movlw	83
  5804  0123C0  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5805  0123C2  ECE4  F0C5         	call	___wmul	;wreg free
  5806  0123C6  C060  F1D3         	movff	?___wmul,Travel@Req_Dir
  5807  0123CA  C061  F1D4         	movff	?___wmul+1,Travel@Req_Dir+1
  5808                           
  5809                           ;dans.c: 377: Dir = 0;
  5810  0123CE  0E00               	movlw	0
  5811  0123D0  0101               	movlb	1	; () banked
  5812  0123D2  6FCA               	movwf	(Travel@Dir+1)& (0+255),b
  5813  0123D4  0E00               	movlw	0
  5814  0123D6  6FC9               	movwf	Travel@Dir& (0+255),b
  5815                           
  5816                           ; BSR set to: 1
  5817                           ;dans.c: 378: if (Req_Dir > 166) {
  5818  0123D8  BFD4               	btfsc	(Travel@Req_Dir+1)& (0+255),7,b
  5819  0123DA  D01C               	goto	l2450
  5820  0123DC  51D4               	movf	(Travel@Req_Dir+1)& (0+255),w,b
  5821  0123DE  E104               	bnz	u13900
  5822  0123E0  0EA7               	movlw	167
  5823  0123E2  5DD3               	subwf	Travel@Req_Dir& (0+255),w,b
  5824  0123E4  A0D8               	btfss	status,0,c
  5825  0123E6  D016               	goto	l2450
  5826  0123E8                     u13900:
  5827                           
  5828                           ; BSR set to: 1
  5829                           ;dans.c: 379: Req_Dir = 332 - Req_Dir;
  5830  0123E8  C1D3  F0F9         	movff	Travel@Req_Dir,??_Travel
  5831  0123EC  C1D4  F0FA         	movff	Travel@Req_Dir+1,??_Travel+1
  5832  0123F0  0100               	movlb	0	; () banked
  5833  0123F2  1FF9               	comf	??_Travel& (0+255),f,b
  5834  0123F4  1FFA               	comf	(??_Travel+1)& (0+255),f,b
  5835  0123F6  4BF9               	infsnz	??_Travel& (0+255),f,b
  5836  0123F8  2BFA               	incf	(??_Travel+1)& (0+255),f,b
  5837  0123FA  0E4C               	movlw	76
  5838  0123FC  25F9               	addwf	??_Travel& (0+255),w,b
  5839  0123FE  0101               	movlb	1	; () banked
  5840  012400  6FD3               	movwf	Travel@Req_Dir& (0+255),b
  5841  012402  0E01               	movlw	1
  5842  012404  0100               	movlb	0	; () banked
  5843  012406  21FA               	addwfc	(??_Travel+1)& (0+255),w,b
  5844  012408  0101               	movlb	1	; () banked
  5845  01240A  6FD4               	movwf	(Travel@Req_Dir+1)& (0+255),b
  5846                           
  5847                           ; BSR set to: 1
  5848                           ;dans.c: 380: Dir = 1;
  5849  01240C  0E00               	movlw	0
  5850  01240E  6FCA               	movwf	(Travel@Dir+1)& (0+255),b
  5851  012410  0E01               	movlw	1
  5852  012412                     L7:
  5853  012412  6FC9               	movwf	Travel@Dir& (0+255),b
  5854  012414                     l2450:
  5855                           
  5856                           ; BSR set to: 1
  5857                           ;dans.c: 381: }
  5858                           ;dans.c: 382: }
  5859                           ;dans.c: 383: Turn(Req_Dir, 200, Dir);
  5860                           
  5861                           ; BSR set to: 1
  5862                           
  5863                           ; BSR set to: 1
  5864  012414  C1D3  F061         	movff	Travel@Req_Dir,Turn@Angle
  5865  012418  C1D4  F062         	movff	Travel@Req_Dir+1,Turn@Angle+1
  5866  01241C  0E00               	movlw	0
  5867  01241E  0100               	movlb	0	; () banked
  5868  012420  6F64               	movwf	(Turn@Speed+1)& (0+255),b
  5869  012422  0EC8               	movlw	200
  5870  012424  6F63               	movwf	Turn@Speed& (0+255),b
  5871  012426  C1C9  F065         	movff	Travel@Dir,Turn@Dir
  5872  01242A  C1CA  F066         	movff	Travel@Dir+1,Turn@Dir+1
  5873  01242E  EC1F  F0BD         	call	_Turn	;wreg free
  5874                           
  5875                           ;dans.c: 384: Current_Direction = direction;
  5876  012432  C1BF  F1F9         	movff	Travel@direction,_Current_Direction
  5877  012436  C1C0  F1FA         	movff	Travel@direction+1,_Current_Direction+1
  5878  01243A                     l2446:
  5879                           
  5880                           ;dans.c: 385: }
  5881                           ;dans.c: 386: if (Wall == 0 && flag == 0) {
  5882  01243A  0101               	movlb	1	; () banked
  5883  01243C  51C7               	movf	Travel@Wall& (0+255),w,b
  5884  01243E  11C8               	iorwf	(Travel@Wall+1)& (0+255),w,b
  5885  012440  A4D8               	btfss	status,2,c
  5886  012442  D006               	goto	l2451
  5887                           
  5888                           ; BSR set to: 1
  5889  012444  5138               	movf	_flag& (0+255),w,b
  5890  012446  1139               	iorwf	(_flag+1)& (0+255),w,b
  5891  012448  A4D8               	btfss	status,2,c
  5892  01244A  D002               	goto	l2451
  5893                           
  5894                           ; BSR set to: 1
  5895                           ;dans.c: 388: Prev_Angle = 0;
  5896  01244C  0E00               	movlw	0
  5897  01244E  D014               	goto	L8
  5898  012450                     l2451:
  5899                           
